b7e3378e58934e6cf0ac60b6a6f8b7c1db633e9f	.agents/skills/ask-matt/SKILL.md
5c60d51b5b1248d7210bff8c6b42a5a06524b8a4	.agents/skills/ask-matt/agents/openai.yaml
88ce8be28217c9dbcd5f8cef0ead2502bf2e2b1c	.agents/skills/claude-handoff/SKILL.md
0a7aa5da50d0e73248fc17fb8fe82409ec071eaf	.agents/skills/claude-handoff/agents/openai.yaml
2a0b5240731b927caa9ac0bf43c3e2af9dc3f0a7	.agents/skills/code-review/SKILL.md
9076774ba327f49068db9273feceda03bfe940fa	.agents/skills/code-review/agents/openai.yaml
3938457b88ddf98262d5f461aac703dbd74f749a	.agents/skills/codebase-design/DEEPENING.md
49a7c42a2ccc6aff0ffc09efd28e6a4aa3c373d7	.agents/skills/codebase-design/DESIGN-IT-TWICE.md
16620c24528b737408e78d95dd6a0e01a98d3d63	.agents/skills/codebase-design/SKILL.md
3180715edb37f6e96bec42f92f00169faa8886ef	.agents/skills/codebase-design/agents/openai.yaml
6b47e010f63ab48238c63910762ac86e03084cf6	.agents/skills/dbs-action/SKILL.md
8bb10c22c96f9ccb91cce6754f06fb78706521bd	.agents/skills/dbs-agent-migration/SKILL.md
cefd3b4b20ddbbe53a96e8be614ac7f50b1b9e7e	.agents/skills/dbs-ai-check/SKILL.md
44a30f1b5cd674207497235a33300d72242a6ce2	.agents/skills/dbs-benchmark/SKILL.md
2d48e73be596120fac16d663c2409520cba0412e	.agents/skills/dbs-bridge/SKILL.md
87848a92847ab74a959b38e668bbdaf2a21266a9	.agents/skills/dbs-bridge/scripts/bridge-skill.sh
5aca12cfbc4f99c1e60c84e5f391fa4b31285a80	.agents/skills/dbs-chatroom-austrian/SKILL.md
1bec472847bdc5311dcc56f76bd24e3bb10f9889	.agents/skills/dbs-chatroom/SKILL.md
5aea920347447e9eb08712a5f3dcf04f5b7acbc2	.agents/skills/dbs-content-system/SKILL.md
4e68f6b3d62caabb930d27f588f6c799704376c0	.agents/skills/dbs-content-system/docs/acceptance.md
6e7d165f202266eaa6e8b1c0b7e71597c1cbcd39	.agents/skills/dbs-content-system/docs/quickstart.md
0fa7b9c97d22666cfa2e4597762d9430bd20c679	.agents/skills/dbs-content-system/scaffold/root/AGENTS.md
3188227207a3351c704ec9b236fc0993697165e5	.agents/skills/dbs-content-system/scaffold/root/CLAUDE.md
3c17d7f094815ab7e452ac443d25e5a97de0354b	.agents/skills/dbs-content-system/scaffold/root/README.md
c28b1331bb76f1db7396cd190d7df54b20831175	.agents/skills/dbs-content-system/scaffold/root/SOURCE_OF_TRUTH.md
909f2a9da30a8a426f65eb5009956035f2a3280d	.agents/skills/dbs-content-system/scaffold/rules/内容单元关系规则.md
d17a50a179e1a470a6d00cb81507711e6a977151	.agents/skills/dbs-content-system/scaffold/rules/内容单元去重与版本规则.md
4fb8e3757a72fb2ad1f459bb1e24b90bf69774af	.agents/skills/dbs-content-system/scaffold/rules/内容单元字段规范.md
be0a2e5d82a4454acfdc6b036f872e2fe077463d	.agents/skills/dbs-content-system/scaffold/rules/处理流程.md
0ad59451d9f4ed224f54924c66661b754a3a7940	.agents/skills/dbs-content-system/scaffold/rules/新增文稿进入系统流程.md
1af4510572bef900a17651575c99c9c24acd5c57	.agents/skills/dbs-content-system/scaffold/rules/来源命名规范.md
e020b6eb41186e6345e5e83873d4f2967dbf7581	.agents/skills/dbs-content-system/templates/主题地图模板.md
a29db0e3e64a8ba9a9386f52907dd7074559e656	.agents/skills/dbs-content-system/templates/方案单元模板.md
229b59e50651d244dfa56ba28bb86fa52bd0887e	.agents/skills/dbs-content-system/templates/案例单元模板.md
