"category","relative_path","size_bytes","sha256","date_named"
"content-unit","05-内容生产/内容体系/02-内容单元库/README.md","7348","b08071e450afd0e74f9682640f1c40ea1f5f8f380e41872cb42da4a0e03ac668","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-001_多巴胺基线崩塌与修复.md","1172","8bd50a74b138d19bb13c7665cef188ceab6dd82e303de30001fe240a1dc0296d","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-002_成瘾不是意志力问题.md","1361","7745103301587d3efc3ca52014fa52c065ff5777e87fbe128ff903106c7ceee3","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-003_睡眠不是休息.md","1163","de1f044971f735d3a4a515b27077b10c199267b2400644d5f254dc94852d464f","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-004_先避毁灭再求收益.md","1261","63d20ce456d1b38ad3b6ec27a04afdd6a741dc6f5a97046175d90715d37666ea","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-005_认知负债陷阱.md","1125","74a4af1b416d372c1aae26fb4e2a97b7e68893f15796a9163ff89a374293a83c","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-006_六格复盘.md","1208","a913e45e72199cb70d2e1c2defb24b195355548381e8b9bb33cd8a21c2089393","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-007_认知目标函数.md","1272","60b4433a65be3e759f8b546b87e8e03ba9ecb44e370f58146eefd95dc59009d1","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-008_资产还是负债.md","1159","df9ea01a5909060a20c72ed750f528e0a746e8010be229832e5763c3f1989994","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-009_杠铃策略.md","1173","718e339b6fcdbffac5d7b3057d273c0899c837fb4d1bda68f4e6fb3cbacf81a8","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-010_一人企业.md","1273","0c0afcba37c4f70058030d835c75c7ce6f7e3598dc38ec958306edcc647321aa","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-011_复利不是数学公式.md","1090","ed54ac8e4c0601402797ce2452b725e0c93c728fe316c8d3aeb771ca7a789b26","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-012_交易的唯一正确目标.md","1299","58bb4cac19ab173ea79ac5303f80d261a66b1d66e9d3d5b4470f198151134958","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-013_三位一体创作.md","1354","1a996f52deaa022828a7a42019b016cd5b3c3a1b1a161f1a204f3324de548c78","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-014_注意力是第一资产.md","1258","0c45978c7940852024b2fa1d6833a5650c3a57b9c7821a0369b256729aa3aa16","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-015_发布不是终点.md","1282","a6d5663f55367295f691b66e4d363db5e691ce4cebbbd6347692894544b4592e","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-016_反依赖.md","1360","b8a21d278e706ccfca97b08f5b91e805a1c0e311b83e7c465563828dbc41f6c5","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-017_形象不是虚伪.md","1351","40c9b47f7b8cd945679ea9e7183382d00ce7bae0f2e1831809aea98b47f90420","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-018_代际错位即杠杆.md","1287","b7de603dae8464d4f4c0beabb969722491125f65649a9308db9d21a3a88a43d1","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-019_负循环破解.md","1275","1f85bc4aa10dce37e9afd90e682393b39fa8a4721ca58df497fa4d5e882bd18c","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-020_P0单一主线.md","1217","69a50ebc5feb19ec083a4c6d6fc9ef8f71268bc20eb48225e2d3142da03f4bb6","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-021_14天实验SOP.md","1149","135b2bf9bcf3902f5435bac47390e427292103afcdccd433749cdfb4133fd4c0","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-022_最小可行性系统.md","1217","cdff9c3e8d161e62914116f9df216ba0008112139e89881032bd27e3e0fbedbe","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-023_环境的暴政.md","1267","0691257554aeab13b875adbf5ce81294030a9d0351d59d3e6faa6257a0f5b9bf","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-024_第一性原理五步算法.md","1360","997ff063b99052b368a03777f2cc84f1bc3963ce90f85ab15a604bb2a73944b6","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-025_芒格格栅.md","1258","a0cfb5d7ddaf9c0790896e5f98a966f281047381409b2b8970066ab7565199c3","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-026_反脆弱.md","1301","d5b98b27067ffd5e3cd3a6b0570948a6d8371e2598aba071d56b45a00bad3d43","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-027_反共识不是叛逆.md","1303","a32c9564e5b71fa06926a32e85a47ec62a14835da13b7ece732ced67d5b2edb1","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-028_系统大于目标.md","1344","2eb791b3dc0acaec8d8e3fc57d83f7cd91f5ff9cab3e4559a37ca1e21375f452","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-029_饮食决策框架.md","1258","59cfbef8f7e014057664a188d948f40ad3139450ac1be14ab85369ed3640d3b0","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-030_多巴胺斋戒.md","1199","3a3fed8fd8cd8dd0bf726864625849414d52155d112d760fcb6f49ddcea40fb5","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-031_AI时代的超级个体.md","1309","d194179b8dabe001442c7bc9264f5acd05358425e889639b834f0007f727583b","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-032_8020法则.md","1268","27c06793dd1b58f3676ec4b72dd9fc75351e9efbf292a40e02929003edc5e83b","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-033_HKR内容公式.md","1279","dd5425bc8e49974217c109f7ff5898eecc7ebed566e2a8cb115d1f825de12919","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-034_平台策略.md","1393","81e0d97f9667ea6c4ad5b8ac92e5f4e3ef8fe95bc1c0d70fe877b22d54987bdd","False"
"content-unit","05-内容生产/内容体系/02-内容单元库/UNIT-035_内容产品化.md","1422","4eddd62d398c584ab0186c80059ccaa8c85f833a6e3d6506d1c64b38e6613bcc","False"
